
> web@0.1.0 dev
> next dev -H 0.0.0.0 -p 3004

   ▲ Next.js 15.1.0
   - Local:        http://localhost:3004
   - Network:      http://0.0.0.0:3004
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.9s
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 5.4s (565 modules)
 GET /login 404 in 6269ms
 ✓ Compiled in 4.5s (290 modules)
 ✓ Compiled in 375ms (290 modules)
 ✓ Compiled in 1034ms (290 modules)
 ✓ Compiled in 520ms (290 modules)
 ✓ Compiled in 381ms (290 modules)
 ✓ Compiled in 317ms (290 modules)
 ✓ Compiled in 413ms (290 modules)
 ✓ Compiled in 632ms (290 modules)
 ✓ Compiled in 494ms (290 modules)
 ✓ Compiled in 1725ms (290 modules)
